info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--49411-ry1MOs6eQ5o2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1039/1069 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1040/1070 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1041/1070 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/telejson/dist/esm/dom-event.js
